eco_code,area_km2
AA0101,2099
AA0102,7496
AA0103,2810
AA0104,8586
AA0105,171230
AA0106,26745
AA0107,16450
AA0108,2407
AA0109,14
AA0110,1608
AA0111,34916
AA0112,12081
AA0113,14523
AA0114,42
AA0115,134636
AA0116,23184
AA0117,32596
AA0118,19276
AA0119,35700
AA0120,77034
AA0121,99493
AA0122,122338
AA0123,115810
AA0124,75472
AA0125,4180
AA0126,13156
AA0127,21851
AA0128,77060
AA0201,39281
AA0202,4408
AA0203,10721
AA0204,33382
AA0401,806
AA0402,221786
AA0403,11054
AA0404,14597
AA0405,84500
AA0406,29939
AA0407,1695
AA0408,13216
AA0409,272353
AA0410,11714
AA0411,18730
AA0412,18237
AA0413,31318
AA0414,5287
AA0701,157509
AA0702,341561
AA0703,115896
AA0704,358465
AA0705,128067
AA0706,346656
AA0707,459496
AA0708,26618
AA0709,224881
AA0801,53594
AA0802,253515
AA0803,321999
AA1001,11999
AA1002,15503
AA1003,40006
AA1101,878
AA1201,137255
AA1202,115461
AA1203,60898
AA1204,10443
AA1205,15214
AA1206,23779
AA1207,197880
AA1208,27518
AA1209,168704
AA1210,46026
AA1301,90288
AA1302,281051
AA1303,155524
AA1304,820767
AA1305,423734
AA1306,195003
AA1307,179313
AA1308,583394
AA1309,376487
AA1310,459616
AA1401,26708
AN1101,1155863
AN1102,2131856
AN1103,8513
AN1104,8179
AT0101,103404
AT0102,188821
AT0103,37879
AT0104,412882
AT0105,2057
AT0106,20629
AT0107,51840
AT0108,65199
AT0109,23556
AT0110,92315
AT0111,188895
AT0112,247734
AT0113,310
AT0114,30924
AT0115,3061
AT0116,17779
AT0117,111760
AT0118,198972
AT0119,30146
AT0120,4932
AT0121,1141
AT0122,14343
AT0123,67043
AT0124,531067
AT0125,112151
AT0126,432190
AT0127,1032
AT0128,146463
AT0129,128060
AT0130,204226
AT0201,4548
AT0202,151564
AT0203,38085
AT0701,657515
AT0702,133028
AT0703,93
AT0704,1179319
AT0705,913702
AT0706,482013
AT0707,670796
AT0708,7809
AT0709,334545
AT0710,7479
AT0711,324482
AT0712,705006
AT0713,3042451
AT0714,17948
AT0715,1049301
AT0716,226770
AT0717,222541
AT0718,567187
AT0719,406913
AT0720,130
AT0721,165042
AT0722,1631860
AT0723,411615
AT0724,33890
AT0725,471874
AT0726,263554
AT0801,25485
AT0802,69
AT0803,167
AT0901,2626
AT0902,7208
AT0903,45868
AT0904,18761
AT0905,178952
AT0906,19484
AT0907,152878
AT0908,30289
AT1001,25418
AT1002,74055
AT1003,11894
AT1004,201962
AT1005,3273
AT1006,7804
AT1007,244349
AT1008,25049
AT1009,185863
AT1010,13281
AT1011,1273
AT1012,19515
AT1013,2661
AT1014,10191
AT1015,33360
AT1201,17084
AT1202,32744
AT1203,45780
AT1301,159
AT1302,82689
AT1303,27775
AT1304,4577
AT1305,152524
AT1306,62297
AT1307,25454
AT1308,22
AT1309,586846
AT1310,45585
AT1311,43294
AT1312,79496
AT1313,100505
AT1314,350726
AT1315,80689
AT1316,224903
AT1318,3803
AT1319,62375
AT1320,273758
AT1321,86632
AT1322,102585
AT1401,30791
AT1402,16013
AT1403,23423
AT1404,5188
AT1405,993
IM0101,5696
IM0102,425583
IM0103,115078
IM0104,67172
IM0105,56613
IM0106,44074
IM0107,38858
IM0108,20337
IM0109,29617
IM0110,134
IM0111,340171
IM0112,15829
IM0113,53666
IM0114,34856
IM0115,38125
IM0116,15107
IM0117,137910
IM0118,662292
IM0119,119158
IM0120,253509
IM0121,71585
IM0122,8273
IM0123,94877
IM0124,35331
IM0125,542
IM0126,41629
IM0127,6470
IM0128,18120
IM0129,104667
IM0130,10079
IM0131,135245
IM0132,66332
IM0133,1688
IM0134,48044
IM0135,30825
IM0136,47053
IM0137,435869
IM0138,16794
IM0139,42010
IM0140,53774
IM0141,22522
IM0142,22228
IM0143,14278
IM0144,17097
IM0145,3610
IM0146,124944
IM0147,10724
IM0148,31
IM0149,223724
IM0150,23676
IM0151,22545
IM0152,46314
IM0153,36603
IM0154,12500
IM0155,3066
IM0156,2326
IM0157,17995
IM0158,258288
IM0159,72618
IM0160,87120
IM0161,76205
IM0162,14525
IM0163,96930
IM0164,25926
IM0165,29262
IM0166,262643
IM0167,26171
IM0168,41481
IM0169,15489
IM0170,4064
IM0171,2570
IM0172,33322
IM0201,239409
IM0202,318937
IM0203,122134
IM0204,25432
IM0205,34987
IM0206,266386
IM0207,169458
IM0208,58154
IM0209,81925
IM0210,123784
IM0211,34905
IM0212,48213
IM0301,76125
IM0302,7052
IM0303,9685
IM0304,2748
IM0401,82916
IM0402,10709
IM0403,55825
IM0501,27436
IM0502,39650
IM0701,34524
IM0901,27839
IM1001,4320
IM1301,339068
IM1302,19479
IM1303,487535
IM1304,238254
IM1401,6980
IM1402,26762
IM1403,5779
IM1404,21238
IM1405,37280
IM1406,20383
Lake,0
NA0201,50903
NA0301,39
NA0302,222334
NA0303,65496
NA0401,84011
NA0402,192264
NA0403,159343
NA0404,296135
NA0405,52583
NA0406,348614
NA0407,116673
NA0408,39516
NA0409,112240
NA0410,238153
NA0411,89778
NA0412,62008
NA0413,347724
NA0414,244828
NA0415,166477
NA0416,274721
NA0417,14883
NA0501,39933
NA0502,121017
NA0503,109052
NA0504,8975
NA0505,64844
NA0506,137750
NA0507,46451
NA0508,44950
NA0509,72090
NA0510,73863
NA0511,132841
NA0512,55299
NA0513,3879
NA0514,137636
NA0515,5788
NA0516,50370
NA0517,133597
NA0518,246515
NA0519,13287
NA0520,60755
NA0521,25783
NA0522,53496
NA0523,140797
NA0524,22605
NA0525,9999
NA0526,4002
NA0527,52872
NA0528,159693
NA0529,236352
NA0530,41509
NA0601,48043
NA0602,463345
NA0603,28015
NA0604,17275
NA0605,488587
NA0606,757250
NA0607,446261
NA0608,369628
NA0609,548394
NA0610,263806
NA0611,16391
NA0612,617319
NA0613,264234
NA0614,348147
NA0615,2035
NA0616,375339
NA0617,62742
NA0701,80515
NA0801,55084
NA0802,399039
NA0803,282267
NA0804,407235
NA0805,248867
NA0806,61734
NA0807,29632
NA0808,81929
NA0809,61212
NA0810,219614
NA0811,640109
NA0812,76259
NA0813,46993
NA0814,50215
NA0815,435313
NA1101,152718
NA1102,12141
NA1103,98909
NA1104,130032
NA1105,9172
NA1106,151820
NA1107,97953
NA1108,160646
NA1109,88523
NA1110,467509
NA1111,234132
NA1112,306129
NA1113,172182
NA1114,801765
NA1115,1040236
NA1116,209808
NA1117,107362
NA1118,32463
NA1201,36249
NA1202,64627
NA1203,20407
NA1301,77590
NA1302,59195
NA1303,508892
NA1304,326501
NA1305,336212
NA1306,23537
NA1307,124975
NA1308,130647
NA1309,218533
NA1310,222843
NA1311,16237
NA1312,141231
NA1313,132577
NT0101,215673
NT0102,7850
NT0103,109305
NT0104,229241
NT0105,90229
NT0106,4776
NT0107,183358
NT0108,22753
NT0109,31915
NT0110,95
NT0111,89450
NT0112,13251
NT0113,5759
NT0114,2077
NT0115,73305
NT0116,25
NT0117,14282
NT0118,67577
NT0119,10900
NT0120,21339
NT0121,102062
NT0122,3031
NT0123,19
NT0124,145963
NT0125,476136
NT0126,9881
NT0127,45814
NT0128,114506
NT0129,58359
NT0130,29176
NT0131,8270
NT0132,268444
NT0133,241493
NT0134,986
NT0135,716682
NT0136,104598
NT0137,76440
NT0138,88305
NT0139,141635
NT0140,412314
NT0141,66506
NT0142,250591
NT0143,200932
NT0144,10011
NT0145,80806
NT0146,7577
NT0147,28028
NT0148,17153
NT0149,7690
NT0150,482879
NT0151,17502
NT0152,22597
NT0153,185961
NT0154,148595
NT0155,7504
NT0156,176760
NT0157,173261
NT0158,95986
NT0159,4766
NT0160,104610
NT0161,3890
NT0162,11218
NT0163,166931
NT0164,2071
NT0165,75150
NT0166,746653
NT0167,16274
NT0168,335099
NT0169,50675
NT0170,192766
NT0171,4722
NT0172,9
NT0173,470048
NT0174,114443
NT0175,29269
NT0176,68946
NT0177,4942
NT0178,33954
NT0179,2014
NT0180,265072
NT0181,69482
NT0182,229836
NT0201,68245
NT0202,114660
NT0204,37384
NT0205,62247
NT0206,72780
NT0207,7313
NT0209,67773
NT0210,786790
NT0211,13974
NT0212,229767
NT0213,65745
NT0214,21187
NT0215,15446
NT0216,213
NT0217,26050
NT0218,2310
NT0219,16870
NT0220,907
NT0221,19549
NT0222,30085
NT0223,11322
NT0224,5087
NT0225,2261
NT0226,1271
NT0227,3975
NT0228,77362
NT0229,24879
NT0230,42282
NT0232,41100
NT0233,6616
NT0235,49623
NT0301,6870
NT0302,2822
NT0303,110942
NT0304,6405
NT0305,11560
NT0306,18854
NT0307,1061
NT0308,14298
NT0309,60973
NT0310,98111
NT0401,146
NT0402,164642
NT0403,6
NT0404,248398
NT0702,125589
NT0703,26313
NT0704,1910038
NT0705,29
NT0707,104510
NT0708,291590
NT0709,375787
NT0710,352496
NT0801,298735
NT0802,353640
NT0803,398555
NT0805,576599
NT0902,5647
NT0903,628
NT0904,20028
NT0905,2924
NT0906,5988
NT0907,170501
NT0908,37099
NT0909,26867
NT1001,254929
NT1002,211478
NT1003,116948
NT1004,12120
NT1005,2798
NT1006,29810
NT1007,1239
NT1008,124779
NT1010,116569
NT1201,148381
NT1301,5260
NT1303,104903
NT1304,731320
NT1305,3118
NT1306,3256
NT1307,7978
NT1308,31477
NT1309,68181
NT1311,8
NT1312,2328
NT1313,15909
NT1314,3867
NT1315,184213
NT1316,9862
NT1318,6
NT1401,40894
NT1402,17859
NT1403,26658
NT1404,8174
NT1405,13461
NT1406,10025
NT1407,7827
OC0101,578
OC0102,612
OC0103,212
OC0104,531
OC0105,11572
OC0106,6718
OC0107,34
OC0108,1074
OC0109,96
OC0110,460
OC0111,178
OC0112,3083
OC0113,1620
OC0114,938
OC0115,943
OC0116,142
OC0117,93
OC0201,6890
OC0202,6614
OC0203,1032
OC0204,101
OC0701,1848
OC0702,1518
OC0703,15
PA0101,269132
PA0102,239854
PA0401,16147
PA0402,400447
PA0403,2617
PA0404,224768
PA0405,117107
PA0406,79846
PA0407,55132
PA0408,170538
PA0409,210027
PA0410,101493
PA0411,359867
PA0412,733978
PA0413,104602
PA0414,93438
PA0415,437582
PA0416,30215
PA0417,168170
PA0418,58286
PA0419,730128
PA0420,81628
PA0421,45770
PA0422,74513
PA0423,25583
PA0424,434240
PA0425,814
PA0426,505287
PA0427,21637
PA0428,82360
PA0429,38835
PA0430,232909
PA0431,307716
PA0432,42461
PA0433,25930
PA0434,123278
PA0435,31685
PA0436,850317
PA0437,98009
PA0438,12563
PA0439,14724
PA0440,138266
PA0441,41913
PA0442,54533
PA0443,197954
PA0444,224488
PA0445,493836
PA0446,397569
PA0501,149871
PA0502,142875
PA0503,22112
PA0504,125335
PA0505,249275
PA0506,20071
PA0507,63287
PA0508,24704
PA0509,99291
PA0510,45853
PA0511,11505
PA0512,2902
PA0513,23091
PA0514,46220
PA0515,101410
PA0516,82699
PA0517,16653
PA0518,80134
PA0519,358833
PA0520,19401
PA0521,27568
PA0601,3922555
PA0602,92077
PA0603,147064
PA0604,15294
PA0605,1133262
PA0606,403504
PA0607,68944
PA0608,2170288
PA0609,201186
PA0610,175548
PA0611,1680245
PA0801,127683
PA0802,83192
PA0803,24934
PA0804,209634
PA0805,168382
PA0806,65135
PA0807,1457
PA0808,168170
PA0809,422308
PA0810,807557
PA0811,72199
PA0812,132288
PA0813,889460
PA0814,997073
PA0815,34057
PA0816,228369
PA0817,162600
PA0818,129231
PA0901,123622
PA0902,11565
PA0903,23260
PA0904,50953
PA0905,53854
PA0906,35573
PA0907,33836
PA0908,5320
PA1001,90434
PA1002,629190
PA1003,121014
PA1004,66482
PA1005,28268
PA1006,143265
PA1007,37168
PA1008,58319
PA1009,126224
PA1010,6328
PA1011,374494
PA1012,49390
PA1013,215604
PA1014,118072
PA1015,73285
PA1016,81213
PA1017,460542
PA1018,23850
PA1019,280611
PA1020,271999
PA1021,70090
PA1022,59381
PA1101,162810
PA1102,477269
PA1103,560461
PA1104,300485
PA1105,119889
PA1106,59185
PA1107,224278
PA1108,286282
PA1109,37247
PA1110,244865
PA1111,962154
PA1112,218608
PA1113,7600
PA1114,415131
PA1201,133558
PA1202,86393
PA1203,4967
PA1204,3634
PA1205,8192
PA1206,9273
PA1207,143853
PA1208,34461
PA1209,297956
PA1210,40639
PA1211,102225
PA1212,99975
PA1213,292082
PA1214,358243
PA1215,90851
PA1216,57406
PA1217,39584
PA1218,13095
PA1219,2868
PA1220,76475
PA1221,71123
PA1222,85084
PA1301,13682
PA1302,674352
PA1303,1847461
PA1304,39887
PA1305,64089
PA1306,133647
PA1307,288424
PA1308,267976
PA1309,139333
PA1310,663853
PA1311,88800
PA1312,567376
PA1313,580655
PA1314,282368
PA1315,139714
PA1316,157706
PA1317,304938
PA1318,680441
PA1319,26286
PA1320,210908
PA1321,1673776
PA1322,92609
PA1323,72518
PA1324,192147
PA1325,649658
PA1326,276999
PA1327,4629416
PA1328,350889
PA1329,1098254
PA1330,742657
PA1331,82009
PA1332,257450
PA1333,59196
